Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> 10.0
beta -> -3.0
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> -2.99
beta -> 1000000
minValue -> -2.99
alpha -> -100000
beta -> -2.99
*** PASS: test_cases\q3\1-2-minmax.test
maxValue -> 4.01
beta -> 1000000
minValue -> 4.01
alpha -> -100000
beta -> 4.01
maxValue -> 4.0
beta -> 1000000
maxValue -> 4.0
beta -> 1000000
minValue -> 4.0
alpha -> -100000
beta -> 4.0
maxValue -> 0.0
beta -> 4.0
maxValue -> 5.0
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
*** FAIL: test_cases\q3\1-3-minmax.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: a b1 b2 c3 c4 cx d5 d6 d7 d8 dx
***         Correct generated nodes: a b1 b2 c3 cx d5 d6 dx
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***              |                /    \
***             cx             c3        c4
***              |            /   \     /   \
***             dx           d5   d6   d7   d8
***            4.01          4    -7   0    5
***     
***     a - max
***     b - min
***     c - max
***     
***     Note that the minimax value of b2 is 4.
maxValue -> 3.99
beta -> 1000000
minValue -> 3.99
alpha -> -100000
beta -> 3.99
maxValue -> 4.0
beta -> 1000000
maxValue -> 4.0
beta -> 1000000
minValue -> 4.0
alpha -> -100000
beta -> 4.0
maxValue -> 0.0
beta -> 4.0
maxValue -> 5.0
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
*** PASS: test_cases\q3\1-4-minmax.test
minValue -> -3.0
alpha -> -100000
beta -> -3.0
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> -3.0
beta -> 1000000
minValue -> 5.0
alpha -> -3.0
beta -> 5.0
minValue -> 5.0
alpha -> -3.0
beta -> 5.0
maxValue -> 5.0
beta -> 1000000
minValue -> 5.0
alpha -> -100000
beta -> 5.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
maxValue -> 3.0
beta -> 5.0
minValue -> -6.0
alpha -> 3.0
maxValue -> 3.0
beta -> 5.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 3.01
alpha -> -100000
beta -> 3.01
maxValue -> 3.01
beta -> 1000000
minValue -> 3.01
alpha -> -100000
beta -> 3.01
*** PASS: test_cases\q3\1-5-minmax.test
minValue -> -3.0
alpha -> -100000
beta -> -3.0
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> -3.0
beta -> 1000000
minValue -> 5.0
alpha -> -3.0
beta -> 5.0
minValue -> 5.0
alpha -> -3.0
beta -> 5.0
maxValue -> 5.0
beta -> 1000000
minValue -> 5.0
alpha -> -100000
beta -> 5.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
maxValue -> 3.0
beta -> 5.0
minValue -> -6.0
alpha -> 3.0
maxValue -> 3.0
beta -> 5.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 2.99
alpha -> -100000
beta -> 2.99
maxValue -> 2.99
beta -> 1000000
minValue -> 2.99
alpha -> -100000
beta -> 2.99
*** PASS: test_cases\q3\1-6-minmax.test
maxValue -> -1.99
beta -> 1000000
minValue -> -1.99
alpha -> -100000
beta -> -1.99
minValue -> -1.99
alpha -> -100000
beta -> -1.99
maxValue -> -1.0
beta -> 1000000
maxValue -> -1.0
beta -> 1000000
minValue -> -1.0
alpha -> -100000
beta -> -1.0
maxValue -> 4.0
beta -> -1.0
minValue -> -1.0
alpha -> -100000
beta -> -1.0
minValue -> -1.0
alpha -> -100000
beta -> -1.0
maxValue -> 2.0
beta -> -1.0
minValue -> 2.0
alpha -> -100000
beta -> 2.0
maxValue -> -3.0
beta -> 2.0
maxValue -> -2.0
beta -> 2.0
minValue -> -2.0
alpha -> -100000
beta -> -2.0
minValue -> -2.0
alpha -> -100000
beta -> -2.0
*** PASS: test_cases\q3\1-7-minmax.test
maxValue -> -2.01
beta -> 1000000
minValue -> -2.01
alpha -> -100000
beta -> -2.01
minValue -> -2.01
alpha -> -100000
beta -> -2.01
maxValue -> -1.0
beta -> 1000000
maxValue -> -1.0
beta -> 1000000
minValue -> -1.0
alpha -> -100000
beta -> -1.0
maxValue -> 4.0
beta -> -1.0
minValue -> -1.0
alpha -> -100000
beta -> -1.0
minValue -> -1.0
alpha -> -100000
beta -> -1.0
maxValue -> 2.0
beta -> -1.0
minValue -> 2.0
alpha -> -100000
beta -> 2.0
maxValue -> -3.0
beta -> 2.0
maxValue -> -2.0
beta -> 2.0
minValue -> -2.0
alpha -> -100000
beta -> -2.0
minValue -> -2.0
alpha -> -100000
beta -> -2.0
*** PASS: test_cases\q3\1-8-minmax.test
minValue -> -4.0
alpha -> -100000
beta -> -4.0
minValue -> -4.0
alpha -> -100000
beta -> -4.0
minValue -> -4.01
alpha -> -100000
beta -> -4.01
*** PASS: test_cases\q3\2-1a-vary-depth.test
maxValue -> -3.0
beta -> 1000000
maxValue -> -3.0
beta -> 1000000
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> 10.0
beta -> -3.0
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> -4.01
beta -> 1000000
minValue -> -4.01
alpha -> -100000
beta -> -4.01
*** PASS: test_cases\q3\2-1b-vary-depth.test
minValue -> -4.0
alpha -> -100000
beta -> -4.0
minValue -> -4.0
alpha -> -100000
beta -> -4.0
minValue -> -3.99
alpha -> -100000
beta -> -3.99
*** PASS: test_cases\q3\2-2a-vary-depth.test
maxValue -> -3.0
beta -> 1000000
maxValue -> -3.0
beta -> 1000000
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> 10.0
beta -> -3.0
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> -3.99
beta -> 1000000
minValue -> -3.99
alpha -> -100000
beta -> -3.99
*** PASS: test_cases\q3\2-2b-vary-depth.test
minValue -> 5.01
alpha -> -100000
beta -> 5.01
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 5.0
alpha -> -100000
beta -> 5.0
*** PASS: test_cases\q3\2-3a-vary-depth.test
maxValue -> 5.01
beta -> 1000000
minValue -> 5.01
alpha -> -100000
beta -> 5.01
maxValue -> 4.0
beta -> 1000000
maxValue -> 4.0
beta -> 1000000
minValue -> 4.0
alpha -> -100000
beta -> 4.0
maxValue -> 0.0
beta -> 4.0
maxValue -> 5.0
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
*** FAIL: test_cases\q3\2-3b-vary-depth.test
***     Incorrect generated nodes for depth=2
***         Student generated nodes: a b1 b2 c3 c4 cx d5 d6 d7 d8 dx
***         Correct generated nodes: a b1 b2 c3 cx d5 d6 dx
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***              |                /    \
***      5.01   cx          8  c3        c4   5
***              |            /   \     /   \
***             dx           d5   d6   d7   d8
***            5.01          4    -7   0    5
***     
***     a - max
***     b - min
***     c - max
***     
***     Note that the minimax value of b1 is 4, but the depth=1 limited value is 5.
***     The values next to c3, c4, and cx are the values of the evaluation function, not
***     necessarily the correct minimax backup.
minValue -> 4.99
alpha -> -100000
beta -> 4.99
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 5.0
alpha -> -100000
beta -> 5.0
*** PASS: test_cases\q3\2-4a-vary-depth.test
maxValue -> 4.99
beta -> 1000000
minValue -> 4.99
alpha -> -100000
beta -> 4.99
maxValue -> 4.0
beta -> 1000000
maxValue -> 4.0
beta -> 1000000
minValue -> 4.0
alpha -> -100000
beta -> 4.0
maxValue -> 0.0
beta -> 4.0
maxValue -> 5.0
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
*** FAIL: test_cases\q3\2-4b-vary-depth.test
***     Incorrect generated nodes for depth=2
***         Student generated nodes: a b1 b2 c3 c4 cx d5 d6 d7 d8 dx
***         Correct generated nodes: a b1 b2 c3 cx d5 d6 dx
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***              |                /    \
***      4.99   cx          8  c3        c4   5
***              |            /   \     /   \
***             dx           d5   d6   d7   d8
***            4.99          4    -7   0    5
***     
***     a - max
***     b - min
***     c - max
***     
***     Note that the minimax value of b1 is 4, but the depth=1 limited value is 5.
***     The values next to c3, c4, and cx are the values of the evaluation function, not
***     necessarily the correct minimax backup.
maxValue -> 3.0
beta -> 1000000
maxValue -> 9.0
beta -> 1000000
minValue -> 9.0
alpha -> -100000
beta -> 9.0
maxValue -> 10.0
beta -> 9.0
minValue -> 9.0
alpha -> -100000
beta -> 9.0
maxValue -> 4.0
beta -> 1000000
maxValue -> 7.0
beta -> 1000000
minValue -> 7.0
alpha -> -100000
beta -> 7.0
maxValue -> 0.0
beta -> 7.0
maxValue -> 5.0
beta -> 7.0
minValue -> 5.0
alpha -> -100000
beta -> 5.0
*** FAIL: test_cases\q3\2-one-ghost-3level.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: a b1 b2 c1 c2 c3 c4 d1 d2 d3 d5 d6 d7 d8
***         Correct generated nodes: a b1 b2 c1 c2 c3 d1 d2 d3 d5 d6
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***      3    9   10   6     4    7    0    5
***     
***     a - max
***     b - min
***     c - max
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
maxValue -> 3.0
beta -> 1000000
minValue -> 5.0
alpha -> 3.0
beta -> 5.0
minValue -> 5.0
alpha -> 3.0
beta -> 5.0
maxValue -> 5.0
beta -> 1000000
minValue -> 5.0
alpha -> -100000
beta -> 5.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
maxValue -> 10.0
beta -> 5.0
minValue -> 5.0
alpha -> -100000
beta -> 5.0
minValue -> 1.0
alpha -> -100000
beta -> 1.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 4.0
alpha -> 0.0
beta -> 4.0
minValue -> 4.0
alpha -> 0.0
beta -> 4.0
maxValue -> 4.0
beta -> 1000000
minValue -> 4.0
alpha -> -100000
beta -> 4.0
minValue -> 12.0
alpha -> -100000
beta -> 12.0
minValue -> 12.0
alpha -> -100000
beta -> 12.0
maxValue -> 12.0
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
*** FAIL: test_cases\q3\3-one-ghost-4level.test
***     Incorrect generated nodes for depth=4
***         Student generated nodes: A B C D E F I J K L M N a b1 b2 c1 c2 c3 c4 d1 d2 d3 d5 d6 d7
***         Correct generated nodes: A B C D E F I K a b1 b2 c1 c2 c3 d1 d2 d3 d5 d6
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***     / \  / \  / \  / \   / \  / \  / \  / \ 
***     A B  C D  E F  G H   I J  K L  M N  O P
***     3 13 5 9 10 11 6 8   1 0  4 7 12 15 2 14
***     
***     a - max
***     b - min
***     c - max
***     d - min
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 6.0
alpha -> -100000
beta -> 6.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
*** FAIL: test_cases\q3\4-two-ghosts-3level.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: a b1 b2 c1 c2 c3 c4 d1 d2 d3 d4 d5 d6 d7 d8
***         Correct generated nodes: a b1 b2 c1 c2 c3 c4 d1 d2 d3 d4 d5 d6 d7
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***      3    9   10   6     4    7    0    5
***     
***     a - max
***     b - min
***     c - min
maxValue -> 3.0
beta -> 1000000
maxValue -> 13.0
beta -> 1000000
minValue -> 13.0
alpha -> -100000
beta -> 13.0
maxValue -> 5.0
beta -> 13.0
maxValue -> 9.0
beta -> 13.0
minValue -> 9.0
alpha -> -100000
beta -> 9.0
minValue -> 9.0
alpha -> -100000
beta -> 9.0
maxValue -> 10.0
beta -> 9.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
maxValue -> 6.0
beta -> 10.0
maxValue -> 8.0
beta -> 10.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 1.0
beta -> 1000000
maxValue -> 1.0
beta -> 1000000
minValue -> 1.0
alpha -> -100000
beta -> 1.0
maxValue -> 4.0
beta -> 1.0
minValue -> 1.0
alpha -> -100000
beta -> 1.0
minValue -> 1.0
alpha -> -100000
beta -> 1.0
maxValue -> 12.0
beta -> 1.0
minValue -> 12.0
alpha -> -100000
beta -> 12.0
maxValue -> 2.0
beta -> 12.0
maxValue -> 14.0
beta -> 12.0
minValue -> 12.0
alpha -> -100000
beta -> 12.0
minValue -> 1.0
alpha -> -100000
beta -> 1.0
*** FAIL: test_cases\q3\5-two-ghosts-4level.test
***     Incorrect generated nodes for depth=4
***         Student generated nodes: A B C D E G H I J K M O P a b1 b2 c1 c2 c3 c4 d1 d2 d3 d4 d5 d6 d7 d8
***         Correct generated nodes: A B C D E G H I J a b1 b2 c1 c2 c3 d1 d2 d3 d4 d5
***     Tree:
***                 /-----a------\
***                /              \
***               /                \
***             b1                  b2
***           /    \              /     \
***        c1        c2        c3        c4
***       /  \      /  \      /   \     /   \
***      d1   d2  d3   d4    d5   d6   d7   d8
***     / \  / \  / \  / \   / \  / \  / \  / \ 
***     A B  C D  E F  G H   I J  K L  M N  O P
***     3 13 5 9 10 11 6 8   1 0  4 7 12 15 2 14
***     
***     a - max
***     b - min
***     c - min
***     d - max
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
*** PASS: test_cases\q3\6-tied-root.test
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
*** PASS: test_cases\q3\7-1a-check-depth-one-ghost.test
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
maxValue -> 10.0
beta -> 1000000
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> -100000
beta -> 8.0
*** PASS: test_cases\q3\7-1b-check-depth-one-ghost.test
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> -100000
beta -> 8.0
*** PASS: test_cases\q3\7-1c-check-depth-one-ghost.test
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
*** PASS: test_cases\q3\7-2a-check-depth-two-ghosts.test
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
maxValue -> 10.0
beta -> 1000000
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 10.0
alpha -> -100000
beta -> 10.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
*** PASS: test_cases\q3\7-2b-check-depth-two-ghosts.test
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
maxValue -> 0.0
beta -> 1000000
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 0.0
alpha -> -100000
beta -> 0.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
*** PASS: test_cases\q3\7-2c-check-depth-two-ghosts.test
*** Running AlphaBetaAgent on smallClassic 1 time(s).
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 18.0
alpha -> -100000
beta -> 18.0
maxValue -> 18.0
beta -> 1000000
minValue -> 8.0
alpha -> 18.0
minValue -> 8.0
alpha -> 18.0
maxValue -> 18.0
beta -> 1000000
minValue -> 8.0
alpha -> 18.0
minValue -> 8.0
alpha -> 18.0
maxValue -> 18.0
beta -> 1000000
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> -2.0
alpha -> 8.0
minValue -> -2.0
alpha -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
minValue -> 8.0
alpha -> -100000
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
minValue -> 8.0
alpha -> 8.0
beta -> 8.0
maxValue -> 8.0
beta -> 1000000
minValue -> 18.0
alpha -> 8.0
beta -> 18.0
minValue -> 18.0
alpha -> 8.0
beta -> 18.0
minValue -> 18.0
alpha -> 8.0
beta -> 18.0
minValue -> 18.0
alpha -> 8.0
beta -> 18.0
minValue -> 18.0
alpha -> 8.0
beta -> 18.0
minValue -> 18.0
alpha -> 8.0
beta -> 18.0
maxValue -> 18.0
beta -> 1000000
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 18.0
alpha -> -100000
beta -> 18.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
maxValue -> 27.0
beta -> 1000000
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 1000000
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 1000000
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 17.0
alpha -> 27.0
minValue -> 17.0
alpha -> 27.0
maxValue -> 27.0
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 27.0
alpha -> -100000
beta -> 27.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
minValue -> 17.0
alpha -> -100000
beta -> 17.0
maxValue -> 17.0
beta -> 1000000
minValue -> 7.0
alpha -> 17.0
minValue -> 7.0
alpha -> 17.0
maxValue -> 17.0
